SpecName,Circumference inches,Height feet,Spread feet,Diameter (in),,Height(in),Spread (in),Class,Name_matched_accepted_family,Genus_matched,Specific_epithet_matched
Juniperus erythrocarpa,119,28,33,37.88,,336,396,Gymnosperm,Cupressaceae,Juniperus,erythrocarpa
Juniperus pinchotii,142,23,27,45.2,,276,324,Gymnosperm,Cupressaceae,Juniperus,pinchotii
Juniperus monosperma,168,29,28,53.48,,348,336,Gymnosperm,Cupressaceae,Juniperus,monosperma
Juniperus flaccida,102,55,35,32.47,,660,420,Gymnosperm,Cupressaceae,Juniperus,flaccida
Juniperus communis,37,46,28,11.78,,552,336,Gymnosperm,Cupressaceae,Juniperus,communis
Juniperus californica,94,33,40,29.92,,396,480,Gymnosperm,Cupressaceae,Juniperus,californica
Juniperus ashei,138,57,48,43.93,,684,576,Gymnosperm,Cupressaceae,Juniperus,ashei
Juniperus deppeana,308,57,76,98.04,,684,912,Gymnosperm,Cupressaceae,Juniperus,deppeana
Juniperus deppeana,328,46,49,104.41,,552,588,Gymnosperm,Cupressaceae,Juniperus,deppeana
Chamaecyparis lawsoniana,451,219,39,143.56,,2628,468,Gymnosperm,Cupressaceae,Chamaecyparis,lawsoniana
Juniperus virginiana,242,57,69,77.03,,684,828,Gymnosperm,Cupressaceae,Juniperus,virginiana
Juniperus silicicola,195,75,52,62.07,,900,624,Gymnosperm,Cupressaceae,Juniperus,silicicola
Thuja plicata,732,178,54,233,,2136,648,Gymnosperm,Cupressaceae,Thuja,plicata
Thuja plicata,761,159,45,242.23,,1908,540,Gymnosperm,Cupressaceae,Thuja,plicata
Sequoia sempervirens,867,313,101,275.97,,3756,1212,Gymnosperm,Cupressaceae,Sequoia,sempervirens
Sequoia sempervirens,893,307,97,284.25,,3684,1164,Gymnosperm,Cupressaceae,Sequoia,sempervirens
Sequoia sempervirens,950,321,80,302.39,,3852,960,Gymnosperm,Cupressaceae,Sequoia,sempervirens
Sequoiadendron giganteum,1024,261,108,325.95,,3132,1296,Gymnosperm,Cupressaceae,Sequoiadendron,giganteum
Chamaecyparis thyoides,186,88,42,59.21,,1056,504,Gymnosperm,Cupressaceae,Chamaecyparis,thyoides
Thuja occidentalis,216,113,42,68.75,,1356,504,Gymnosperm,Cupressaceae,Thuja,occidentalis
Cliftonia monophylla,49,57,38,15.6,,684,456,Angiosperm,Cyrillaceae,Cliftonia,monophylla
Cyrilla racemiflora v. racemiflora,51,44,30,16.23,,528,360,Angiosperm,Cyrillaceae,Cyrilla,racemiflora
Cyrilla racemiflora var. parvifolia,33,21,26,10.5,,252,312,Angiosperm,Cyrillaceae,Cyrilla,racemiflora
Diospyros virginiana,88,132,30,28.01,,1584,360,Angiosperm,Ebenaceae,Diospyros,virginiana
Diospyros texana,68,26,32,21.65,,312,384,Angiosperm,Ebenaceae,Diospyros,texana
Diospyros virginiana,85,132,37,27.06,,1584,444,Angiosperm,Ebenaceae,Diospyros,virginiana
Diospyros virginiana,95,120,40,30.24,,1440,480,Angiosperm,Ebenaceae,Diospyros,virginiana
Diospyros virginiana,96,121,42,30.56,,1452,504,Angiosperm,Ebenaceae,Diospyros,virginiana
Diospyros virginiana,91,121,42,28.97,,1452,504,Angiosperm,Ebenaceae,Diospyros,virginiana
Diospyros virginiana,136,66,85,43.29,,792,1020,Angiosperm,Ebenaceae,Diospyros,virginiana
Shepherdia argentea,78,22,20,24.83,,264,240,Angiosperm,Elaeagnaceae,Shepherdia,argentea
Elaeagnus angustiflolia,163,53,58,51.88,,636,696,Angiosperm,Elaeagnaceae,Elaeagnus,angustifolia
Elliottia racemosa,34,43,20,10.82,,516,240,Angiosperm,Ericaceae,Elliottia,racemosa
Lyonia ferruginea,35,45,30,11.14,,540,360,Angiosperm,Ericaceae,Lyonia,ferruginea
Arbutus texana,175,26,50,55.7,,312,600,Angiosperm,Ericaceae,Arbutus,texana
Arbutus menziesii,168,100,30,53.48,,1200,360,Angiosperm,Ericaceae,Arbutus,menziesii
Arbutus arizonica,176,42,46,56.02,,504,552,Angiosperm,Ericaceae,Arbutus,arizonica
Arctostaphylos viscida,91,24,24,28.97,,288,288,Angiosperm,Ericaceae,Arctostaphylos,viscida
Arctostaphylos pringlei,37,18,14,11.78,,216,168,Angiosperm,Ericaceae,Arctostaphylos,pringlei
Arctostaphylos glauca,46,43,22,14.64,,516,264,Angiosperm,Ericaceae,Arctostaphylos,glauca
Arctostaphylos glauca,52,33,43,16.55,,396,516,Angiosperm,Ericaceae,Arctostaphylos,glauca
Arctostaphylos manzanita,92,22,32,29.28,,264,384,Angiosperm,Ericaceae,Arctostaphylos,manzanita
Kalmia latifolia,56,20,19,17.83,,240,228,Angiosperm,Ericaceae,Kalmia,latifolia
Rhododendron catawbiense,17,15,12,5.41,,180,144,Angiosperm,Ericaceae,Rhododendron,catawbiense
Rhododendron catawbiense,10,26,11,3.18,,312,132,Angiosperm,Ericaceae,Rhododendron,catawbiense
Rhododendron catawbiense,17,19,17,5.41,,228,204,Angiosperm,Ericaceae,Rhododendron,catawbiense
Rhododendron macrophyllum,20,33,20,6.37,,396,240,Angiosperm,Ericaceae,Rhododendron,macrophyllum
Rhododendron maximum,28,37,27,8.91,,444,324,Angiosperm,Ericaceae,Rhododendron,maximum
Oxydendrum arboreum,132,95,70,42.02,,1140,840,Angiosperm,Ericaceae,Oxydendrum,arboreum
Vaccinium arboreum,52,29,45,16.55,,348,540,Angiosperm,Ericaceae,Vaccinium,arboreum
Vaccinium arboreum,33,47,30,10.5,,564,360,Angiosperm,Ericaceae,Vaccinium,arboreum
Vaccinium arboreum,58,24,33,18.46,,288,396,Angiosperm,Ericaceae,Vaccinium,arboreum
Hippomane mancinella,56,46,51,17.83,,552,612,Angiosperm,Euphorbiaceae,Hippomane,mancinella
Gymnanthes lucida,15,24,11,4.77,,288,132,Angiosperm,Euphorbiaceae,Gymnanthes,lucida
Sapium biloculare,9,13,18,2.86,,156,216,Angiosperm,Euphorbiaceae,Sapium,biloculare
Sapium sebiferum,137,68,68,43.61,,816,816,Angiosperm,Euphorbiaceae,Sapium,sebiferum
Acacia rigidula,16,26,29,5.09,3.14,312,348,Angiosperm,Fabaceae,Acacia,rigidula
Pithecellobium guadalupense,9,19,16,2.86,,228,192,Angiosperm,Fabaceae,Pithecellobium,guadalupense
Pithecellobium guadalupense,11,16,16,3.5,,192,192,Angiosperm,Fabaceae,Pithecellobium,guadalupense
Pithecellobium flexicaule,173,53,60,55.07,,636,720,Angiosperm,Fabaceae,Pithecellobium,flexicaule
Caesalpinia mexicana,25,27,19,7.96,,324,228,Angiosperm,Fabaceae,Caesalpinia,mexicana
Acacia wrightii,72,36,42,22.92,,432,504,Angiosperm,Fabaceae,Acacia,wrightii
Acacia roemeriana,54,24,24,17.19,,288,288,Angiosperm,Fabaceae,Acacia,roemeriana
Acacia greggii,77,49,46,24.51,,588,552,Angiosperm,Fabaceae,Acacia,greggii
Acacia choriophylla,14,20,24,4.46,,240,288,Angiosperm,Fabaceae,Acacia,choriophylla
Gymnocladus dioicus,202,92,77,64.3,,1104,924,Angiosperm,Fabaceae,Gymnocladus,dioicus
Erythrina flabellifomis,11,15,12,3.5,,180,144,Angiosperm,Fabaceae,Erythrina,flabelliformis
Erythrina herbacea,40,32,30,12.73,,384,360,Angiosperm,Fabaceae,Erythrina,herbacea
Piscidia piscipula,101,41,48,32.15,,492,576,Angiosperm,Fabaceae,Piscidia,piscipula
Caesalpinia pulcherrima,20,12,15,6.37,,144,180,Angiosperm,Fabaceae,Caesalpinia,pulcherrima
Caesalpinia pulcherrima,16,16,14,5.09,,192,168,Angiosperm,Fabaceae,Caesalpinia,pulcherrima
Acacia berlandieri,18,15,12,5.73,,180,144,Angiosperm,Fabaceae,Acacia,berlandieri
Gleditsia triacanthos,226,100,88,71.94,,1200,1056,Angiosperm,Fabaceae,Gleditsia,triacanthos
Pithecellobium pallens,18,41,27,5.73,,492,324,Angiosperm,Fabaceae,Pithecellobium,pallens
Acacia farnesiana,161,30,46,51.25,,360,552,Angiosperm,Fabaceae,Acacia,farnesiana
Acacia tortuosa,9,14,21,2.86,,168,252,Angiosperm,Fabaceae,Acacia,tortuosa
Parkinsonia aculeata,78,37,54,24.83,,444,648,Angiosperm,Fabaceae,Parkinsonia,aculeata
Eysenhardtia polystachya,49,21,25,15.6,,252,300,Angiosperm,Fabaceae,Eysenhardtia,polystachya
Albizia lebbeck,257,65,95,81.81,,780,1140,Angiosperm,Fabaceae,Albizia,lebbeck
Leucaena retusa,33,21,26,10.5,,252,312,Angiosperm,Fabaceae,Leucaena,retusa
Leucaena pulverulenta,33,27,26,10.5,,324,312,Angiosperm,Fabaceae,Leucaena,pulverulenta
Robinia neomexicana,90,71,28,28.65,,852,336,Angiosperm,Fabaceae,Robinia,neomexicana
Robinia viscosa,19,35,21,6.05,,420,252,Angiosperm,Fabaceae,Robinia,viscosa
Robinia pseudoacacia,312,94,68,99.31,,1128,816,Angiosperm,Fabaceae,Robinia,pseudoacacia
Lysiloma microphyllum,54,33,39,17.19,,396,468,Angiosperm,Fabaceae,Lysiloma,microphyllum
Lysiloma latisiliquum,101,50,59,32.15,,600,708,Angiosperm,Fabaceae,Lysiloma,latisiliquum
Prosopis glandulosa var. torreyana,99,28,76,31.51,,336,912,Angiosperm,Fabaceae,Prosopis,glandulosa
Prosopis velutina,196,46,60,62.39,,552,720,Angiosperm,Fabaceae,Prosopis,velutina
Prosopis pubescens,48,27,37,15.28,,324,444,Angiosperm,Fabaceae,Prosopis,pubescens
Prosopis glandulosa var. glandulosa,172,55,89,54.75,,660,1068,Angiosperm,Fabaceae,Prosopis,glandulosa
Cercidium microphyllum,34,28,37,10.82,,336,444,Angiosperm,Fabaceae,Cercidium,microphyllum
Cercidium texanum,37,34,34,11.78,,408,408,Angiosperm,Fabaceae,Cercidium,texanum
Cercidium floridum,86,53,42,27.37,,636,504,Angiosperm,Fabaceae,Cercidium,floridum
Delonix regia,102,61,57,32.47,,732,684,Angiosperm,Fabaceae,Delonix,regia
Cercis occidentalis,71,45,38,22.6,,540,456,Angiosperm,Fabaceae,Cercis,occidentalis
Cercis canadensis var. canadensis,138,32,40,43.93,,384,480,Angiosperm,Fabaceae,Cercis,canadensis
Cercis canadensis var. texensis,72,30,33,22.92,,360,396,Angiosperm,Fabaceae,Cercis,canadensis
Albizia julibrissin,179,56,74,56.98,,672,888,Angiosperm,Fabaceae,Albizia,julibrissin
Dalea spinosa,48,17,12,15.28,,204,144,Angiosperm,Fabaceae,Dalea,spinosa
Sophora secundiflora,68,27,27,21.65,,324,324,Angiosperm,Fabaceae,Sophora,secundiflora
Sophora affinis,60,33,30,19.1,,396,360,Angiosperm,Fabaceae,Sophora,affinis
Sophora affinis,63,32,36,20.05,,384,432,Angiosperm,Fabaceae,Sophora,affinis
Tamarindus indica,167,75,84,53.16,,900,1008,Angiosperm,Fabaceae,Tamarindus,indica
Olneya tesota,170,45,43,54.11,,540,516,Angiosperm,Fabaceae,Olneya,tesota
Gleditsia aquatica,103,93,45,32.79,,1116,540,Angiosperm,Fabaceae,Gleditsia,aquatica
Gleditsia aquatica,110,74,73,35.01,,888,876,Angiosperm,Fabaceae,Gleditsia,aquatica
Cladrastis kentukea,256,61,63,81.49,,732,756,Angiosperm,Fabaceae,Cladrastis,kentukea
Fagus grandifolia,279,115,138,88.81,,1380,1656,Angiosperm,Fagaceae,Fagus,grandifolia
Castanea dentata,247,86,111,78.62,,1032,1332,Angiosperm,Fagaceae,Castanea,dentata
Castanea dentata,235,106,101,74.8,,1272,1212,Angiosperm,Fagaceae,Castanea,dentata
Castanea ozarkensis,54,60,38,17.19,,720,456,Angiosperm,Fagaceae,Castanea,ozarkensis
Castanopsis chrysophylla,153,122,37,48.7,,1464,444,Angiosperm,Fagaceae,Castanopsis,chrysophylla
Castanea pumila,85,55,60,27.06,,660,720,Angiosperm,Fagaceae,Castanea,pumila
Quercus phellos,259,138,116,82.44,,1656,1392,Angiosperm,Fagaceae,Quercus,phellos
Quercus alba,382,96,119,121.59,,1152,1428,Angiosperm,Fagaceae,Quercus,alba
Quercus nigra L.,286,118,108,91.04,,1416,1296,Angiosperm,Fagaceae,Quercus,nigra
Quercus nigra,278,120,111,88.49,,1440,1332,Angiosperm,Fagaceae,Quercus,nigra
Quercus pungens var. vaseyana,61,39,32,19.42,,468,384,Angiosperm,Fagaceae,Quercus,pungens
Quercus pungens var. vaseyana,45,48,40,14.32,,576,480,Angiosperm,Fagaceae,Quercus,pungens
Quercus lobata,348,163,99,110.77,,1956,1188,Angiosperm,Fagaceae,Quercus,lobata
Quercus laevis,127,72,75,40.43,,864,900,Angiosperm,Fagaceae,Quercus,laevis
Quercus turbinella var. turbinella,160,43,49,50.93,,516,588,Angiosperm,Fagaceae,Quercus,turbinella
Quercus toumeyi,68,27,33,21.65,,324,396,Angiosperm,Fagaceae,Quercus,toumeyi
Quercus virginiana var. fusiformis,295,42,98,93.9,,504,1176,Angiosperm,Fagaceae,Quercus,virginiana
Quercus shumardii var. texana,108,60,59,34.38,,720,708,Angiosperm,Fagaceae,Quercus,shumardii
Quercus bicolor,300,68,49,95.49,,816,588,Angiosperm,Fagaceae,Quercus,bicolor
Quercus bicolor,282,75,107,89.76,,900,1284,Angiosperm,Fagaceae,Quercus,bicolor
Quercus michauxii,197,156,148,62.71,,1872,1776,Angiosperm,Fagaceae,Quercus,michauxii
Quercus falcata var. falcata,312,150,156,99.31,,1800,1872,Angiosperm,Fagaceae,Quercus,falcata
Quercus hypoleucoides,158,85,52,50.29,,1020,624,Angiosperm,Fagaceae,Quercus,hypoleucoides
Quercus shumardii var. shumardii,214,147,88,68.12,,1764,1056,Angiosperm,Fagaceae,Quercus,shumardii
Quercus imbricaria,208,105,62,66.21,,1260,744,Angiosperm,Fagaceae,Quercus,imbricaria
Quercus coccinea,248,120,93,78.94,,1440,1116,Angiosperm,Fagaceae,Quercus,coccinea
Quercus stellata var. margaretta,157,87,92,49.97,,1044,1104,Angiosperm,Fagaceae,Quercus,stellata
Quercus virginiana var. geminata,181,94,100,57.61,,1128,1200,Angiosperm,Fagaceae,Quercus,virginiana
Quercus virginiana var. geminata,189,81,106,60.16,,972,1272,Angiosperm,Fagaceae,Quercus,virginiana
Quercus stellata var. stellata,236,85,88,75.12,,1020,1056,Angiosperm,Fagaceae,Quercus,stellata
Quercus stellata var. stellata,237,84,88,75.44,,1008,1056,Angiosperm,Fagaceae,Quercus,stellata
Quercus palustris,240,134,88,76.39,,1608,1056,Angiosperm,Fagaceae,Quercus,palustris
Quercus lyrata,258,156,120,82.12,,1872,1440,Angiosperm,Fagaceae,Quercus,lyrata
Quercus garryana,272,98,72,86.58,,1176,864,Angiosperm,Fagaceae,Quercus,garryana
Quercus oglethorpensis,120,79,82,38.2,,948,984,Angiosperm,Fagaceae,Quercus,oglethorpensis
Quercus nuttallii,260,110,96,82.76,,1320,1152,Angiosperm,Fagaceae,Quercus,nuttallii
Quercus nuttallii,258,115,85,82.12,,1380,1020,Angiosperm,Fagaceae,Quercus,nuttallii
Quercus rubra,405,80,102,128.92,,960,1224,Angiosperm,Fagaceae,Quercus,rubra
Quercus ellipsoidalis,184,128,92,58.57,,1536,1104,Angiosperm,Fagaceae,Quercus,ellipsoidalis
Quercus rugosa,88,47,36,28.01,,564,432,Angiosperm,Fagaceae,Quercus,rugosa
Quercus mohriana,37,18,20,11.78,,216,240,Angiosperm,Fagaceae,Quercus,mohriana
Quercus oblongifolia,120,65,69,38.2,,780,828,Angiosperm,Fagaceae,Quercus,oblongifolia
Quercus virginiana,439,55,132,139.74,,660,1584,Angiosperm,Fagaceae,Quercus,virginiana
Quercus virginiana,411,77,140,130.83,,924,1680,Angiosperm,Fagaceae,Quercus,virginiana
Quercus laurifolia,257,82,106,81.81,,984,1272,Angiosperm,Fagaceae,Quercus,laurifolia
Quercus laurifolia,258,80,114,82.12,,960,1368,Angiosperm,Fagaceae,Quercus,laurifolia
Quercus glaucoides,107,58,96,34.06,,696,1152,Angiosperm,Fagaceae,Quercus,glaucoides
Quercus wislizeni,252,51,73,80.21,,612,876,Angiosperm,Fagaceae,Quercus,wislizeni
Quercus havardii,40,30,23,12.73,,360,276,Angiosperm,Fagaceae,Quercus,havardii
Quercus grisea,237,55,37,75.44,,660,444,Angiosperm,Fagaceae,Quercus,grisea
Quercus gravesii,145,51,41,46.15,,612,492,Angiosperm,Fagaceae,Quercus,gravesii
Quercus gravesii,154,42,40,49.02,,504,480,Angiosperm,Fagaceae,Quercus,gravesii
Quercus georgiana,73,75,63,23.24,,900,756,Angiosperm,Fagaceae,Quercus,georgiana
Quercus gambelii,216,47,85,68.75,,564,1020,Angiosperm,Fagaceae,Quercus,gambelii
Quercus robur,192,104,89,61.12,,1248,1068,Angiosperm,Fagaceae,Quercus,robur
Quercus engelmannii,143,78,106,45.52,,936,1272,Angiosperm,Fagaceae,Quercus,engelmannii
Quercus emoryi,222,81,72,70.66,,972,864,Angiosperm,Fagaceae,Quercus,emoryi
Quercus prinoides,39,25,20,12.41,,300,240,Angiosperm,Fagaceae,Quercus,prinoides
Quercus durandii var. durandii,189,95,106,60.16,,1140,1272,Angiosperm,Fagaceae,Quercus,durandii
Quercus dunnii,85,35,40,27.06,,420,480,Angiosperm,Fagaceae,Quercus,dunnii
Quercus dunnii,83,37,36,26.42,,444,432,Angiosperm,Fagaceae,Quercus,dunnii
Quercus hemisphaerica,234,96,95,74.48,,1152,1140,Angiosperm,Fagaceae,Quercus,hemisphaerica
Quercus agrifolia,338,58,75,107.59,,696,900,Angiosperm,Fagaceae,Quercus,agrifolia
Quercus graciliformis,65,66,36,20.69,,792,432,Angiosperm,Fagaceae,Quercus,graciliformis
Quercus muehlenbergii,258,110,92,82.12,,1320,1104,Angiosperm,Fagaceae,Quercus,muehlenbergii
Quercus prinus,221,144,78,70.35,,1728,936,Angiosperm,Fagaceae,Quercus,prinus
Quercus falcata var. pagodifolia,342,110,108,108.86,,1320,1296,Angiosperm,Fagaceae,Quercus,falcata
Quercus falcata var. pagodifolia,324,124,136,103.13,,1488,1632,Angiosperm,Fagaceae,Quercus,falcata
Quercus chapmanii,81,45,50,25.78,,540,600,Angiosperm,Fagaceae,Quercus,chapmanii
Quercus chrysolepis,345,69,121,109.82,,828,1452,Angiosperm,Fagaceae,Quercus,chrysolepis
Quercus kelloggii,338,124,115,107.59,,1488,1380,Angiosperm,Fagaceae,Quercus,kelloggii
Quercus macrocarpa,322,96,103,102.5,,1152,1236,Angiosperm,Fagaceae,Quercus,macrocarpa
Quercus incana,88,56,65,28.01,,672,780,Angiosperm,Fagaceae,Quercus,incana
Quercus douglasii,276,112,83,87.85,,1344,996,Angiosperm,Fagaceae,Quercus,douglasii
Quercus marilandica,144,94,65,45.84,,1128,780,Angiosperm,Fagaceae,Quercus,marilandica
Quercus velutina,332,108,116,105.68,,1296,1392,Angiosperm,Fagaceae,Quercus,velutina
Quercus durandii v. breviloba,111,54,38,35.33,,648,456,Angiosperm,Fagaceae,Quercus,durandii
Quercus ilicifolia,34,41,30,10.82,,492,360,Angiosperm,Fagaceae,Quercus,ilicifolia
Quercus arkansana,146,95,106,46.47,,1140,1272,Angiosperm,Fagaceae,Quercus,arkansana
Quercus arizonica,133,56,47,42.34,,672,564,Angiosperm,Fagaceae,Quercus,arizonica
Quercus turbinella var. ajoensis,82,35,40,26.1,,420,480,Angiosperm,Fagaceae,Quercus,turbinella
Lithocarpus densiflorus,275,144,59,87.54,,1728,708,Angiosperm,Fagaceae,Lithocarpus,densiflorus
Garrya elliptica,28,29,22,8.91,,348,264,Angiosperm,Garryaceae,Garrya,elliptica
Garrya wrightii,28,22,22,8.91,,264,264,Angiosperm,Garryaceae,Garrya,wrightii
Hamamelis virginiana,52,35,30,16.55,,420,360,Angiosperm,Hamamelidaceae,Hamamelis,virginiana
Juglans cinerea,259,78,76,82.44,,936,912,Angiosperm,Juglandaceae,Juglans,cinerea
Carya aquatica,190,148,49,60.48,,1776,588,Angiosperm,Juglandaceae,Carya,aquatica
Carya aquatica,228,101,85,72.57,,1212,1020,Angiosperm,Juglandaceae,Carya,aquatica
Carya laciniosa,167,139,80,53.16,,1668,960,Angiosperm,Juglandaceae,Carya,laciniosa
Carya ovata var. ovata,140,153,56,44.56,,1836,672,Angiosperm,Juglandaceae,Carya,ovata
Carya ovata var. ovata,144,132,109,45.84,,1584,1308,Angiosperm,Juglandaceae,Carya,ovata
Carya floridana,62,47,48,19.74,,564,576,Angiosperm,Juglandaceae,Carya,floridana
Carya pallida,143,94,86,45.52,,1128,1032,Angiosperm,Juglandaceae,Carya,pallida
Carya pallida,138,104,68,43.93,,1248,816,Angiosperm,Juglandaceae,Carya,pallida
Carya glabra var. odorata,154,153,79,49.02,,1836,948,Angiosperm,Juglandaceae,Carya,glabra
Carya glabra var. glabra,200,105,125,63.66,,1260,1500,Angiosperm,Juglandaceae,Carya,glabra
Carya myristiciformis,132,145,80,42.02,,1740,960,Angiosperm,Juglandaceae,Carya,myristiciformis
Carya ovata var. australis,94,150,65,29.92,,1800,780,Angiosperm,Juglandaceae,Carya,ovata
Carya texana,118,127,70,37.56,,1524,840,Angiosperm,Juglandaceae,Carya,texana
Carya cordiformis,182,120,100,57.93,,1440,1200,Angiosperm,Juglandaceae,Carya,cordiformis
Carya illinoensis,267,136,111,84.99,,1632,1332,Angiosperm,Juglandaceae,Carya,illinoinensis
Juglans major,215,73,88,68.44,,876,1056,Angiosperm,Juglandaceae,Juglans,major
Juglans nigra,278,130,140,88.49,,1560,1680,Angiosperm,Juglandaceae,Juglans,nigra
Juglans microcarpa,160,53,65,50.93,,636,780,Angiosperm,Juglandaceae,Juglans,microcarpa
Juglans microcarpa,160,50,80,50.93,,600,960,Angiosperm,Juglandaceae,Juglans,microcarpa
Juglans hindsii,290,115,106,92.31,,1380,1272,Angiosperm,Juglandaceae,Juglans,hindsii
Juglans californica,241,116,95,76.71,,1392,1140,Angiosperm,Juglandaceae,Juglans,californica
Koeberlinia spinosa,23,20,19,7.32,,240,228,Angiosperm,Koeberliniaceae,Koeberlinia,spinosa
Vitex agnus-castus,101,26,34,32.15,,312,408,Angiosperm,Lamiaceae,Vitex,agnus-castus
