SpecName,Circumference inches,Height feet,Spread feet,Diameter (in),,Height(in),Spread (in),Class,Name_matched_accepted_family,Genus_matched,Specific_epithet_matched
Persea americana,172,75,60,54.75,,900,720,Angiosperm,Lauraceae,Persea,americana
Umbellularia californica,546,108,118,173.8,,1296,1416,Angiosperm,Lauraceae,Umbellularia,californica
Cinnamomum camphora,422,67,103,134.33,,804,1236,Angiosperm,Lauraceae,Cinnamomum,camphora
Persea borbonia var. borbonia,152,77,52,48.38,,924,624,Angiosperm,Lauraceae,Persea,borbonia
Sassafras albidum,262,78,69,83.4,,936,828,Angiosperm,Lauraceae,Sassafras,albidum
Persea borbonia var. humilis,55,38,46,17.51,,456,552,Angiosperm,Lauraceae,Persea,borbonia
Lindera benzoin,12,32,24,3.82,,384,288,Angiosperm,Lauraceae,Lindera,benzoin
Lindera benzoin,14,26,19,4.46,,312,228,Angiosperm,Lauraceae,Lindera,benzoin
Persea borbonia var. pubescens,63,36,47,20.05,,432,564,Angiosperm,Lauraceae,Persea,borbonia
Magnolia tripetala,122,50,50,38.83,,600,600,Angiosperm,Magnoliaceae,Magnolia,tripetala
Magnolia grandiflora,268,98,90,85.31,,1176,1080,Angiosperm,Magnoliaceae,Magnolia,grandiflora
Magnolia pyramidata,46,84,30,14.64,,1008,360,Angiosperm,Magnoliaceae,Magnolia,pyramidata
Magnolia pyramidata,62,65,32,19.74,,780,384,Angiosperm,Magnoliaceae,Magnolia,pyramidata
Magnolia fraseri,118,121,33,37.56,,1452,396,Angiosperm,Magnoliaceae,Magnolia,fraseri
Magnolia acuminata,293,75,83,93.26,,900,996,Angiosperm,Magnoliaceae,Magnolia,acuminata
Magnolia macrophylla,51,80,34,16.23,,960,408,Angiosperm,Magnoliaceae,Magnolia,macrophylla
Magnolia macrophylla,50,86,28,15.92,,1032,336,Angiosperm,Magnoliaceae,Magnolia,macrophylla
Magnolia ashei,55,52,37,17.51,,624,444,Angiosperm,Magnoliaceae,Magnolia,ashei
Liriodendron tulipifera,374,111,125,119.05,,1332,1500,Angiosperm,Magnoliaceae,Liriodendron,tulipifera
Byrsonima lucida,31,35,17,9.87,,420,204,Angiosperm,Malpighiaceae,Byrsonima,lucida
Tilia heterophylla,223,116,57,70.98,,1392,684,Angiosperm,Malvaceae,Tilia,heterophylla
Tilia caroliniana,155,75,57,49.34,,900,684,Angiosperm,Malvaceae,Tilia,caroliniana
Tilia caroliniana,124,107,60,39.47,,1284,720,Angiosperm,Malvaceae,Tilia,caroliniana
Tilia americana,292,78,100,92.95,,936,1200,Angiosperm,Malvaceae,Tilia,americana
Fremontodrendron californicum,40,26,21,12.73,,312,252,Angiosperm,Malvaceae,Fremontodendron,californicum
Hibiscua syriacus,17,16,9,5.41,,192,108,Angiosperm,Malvaceae,Hibiscus,syriacus
Hibiscua syriacus,8,19,13,2.55,,228,156,Angiosperm,Malvaceae,Hibiscus,syriacus
Hibiscus tiliaceus,102,50,74,32.47,,600,888,Angiosperm,Malvaceae,Hibiscus,tiliaceus
Firmiana simplex,140,44,36,44.56,,528,432,Angiosperm,Malvaceae,Firmiana,simplex
Thespesia populnea,108,42,69,34.38,,504,828,Angiosperm,Malvaceae,Thespesia,populnea
Melia azedarach,222,75,96,70.66,,900,1152,Angiosperm,Meliaceae,Melia,azedarach
Swietenia mahagoni,175,79,96,55.7,,948,1152,Angiosperm,Meliaceae,Swietenia,mahagoni
Ficus citrifolia,248,41,57,78.94,,492,684,Angiosperm,Moraceae,Ficus,citrifolia
Ficus aurea,360,63,72,114.59,,756,864,Angiosperm,Moraceae,Ficus,aurea
Morus alba,292,59,73,92.95,,708,876,Angiosperm,Moraceae,Morus,alba
Morus microphylla,100,30,48,31.83,,360,576,Angiosperm,Moraceae,Morus,microphylla
Morus rubra,301,52,52,95.81,,624,624,Angiosperm,Moraceae,Morus,rubra
Morus nigra,252,78,76,80.21,,936,912,Angiosperm,Moraceae,Morus,nigra
Maclura pomifera,321,60,85,102.18,,720,1020,Angiosperm,Moraceae,Maclura,pomifera
Broussonetia papyrifera,157,75,55,49.97,,900,660,Angiosperm,Moraceae,Broussonetia,papyrifera
Myrica cerifera,68,26,32,21.65,,312,384,Angiosperm,Myricaceae,Myrica,cerifera
Myrica cerifera,72,25,36,22.92,,300,432,Angiosperm,Myricaceae,Myrica,cerifera
Myrica cerifera,76,20,38,24.19,,240,456,Angiosperm,Myricaceae,Myrica,cerifera
Myrica cerifera,68,28,33,21.65,,336,396,Angiosperm,Myricaceae,Myrica,cerifera
Myrica californica,46,38,35,14.64,,456,420,Angiosperm,Myricaceae,Myrica,californica
Myrica inodora,33,18,23,10.5,,216,276,Angiosperm,Myricaceae,Myrica,inodora
Myrica pensylvanica,10,13,10,3.18,,156,120,Angiosperm,Myricaceae,Myrica,pensylvanica
Melaleuca quinquenervia,231,62,28,73.53,,744,336,Angiosperm,Myrtaceae,Melaleuca,quinquenervia
Eucalyptus camaldulensis,342,130,105,108.86,,1560,1260,Angiosperm,Myrtaceae,Eucalyptus,camaldulensis
Eucalyptus globulus,586,141,126,186.53,,1692,1512,Angiosperm,Myrtaceae,Eucalyptus,globulus
Calyptranthes pallens,49,40,24,15.6,,480,288,Angiosperm,Myrtaceae,Calyptranthes,pallens
Calyptranthes zuzygium,9,22,4,2.86,,264,48,Angiosperm,Myrtaceae,Calyptranthes,zuzygium
Eugenia foetida,16,19,14,5.09,,228,168,Angiosperm,Myrtaceae,Eugenia,foetida
Eugenia foetida,11,24,8,3.5,,288,96,Angiosperm,Myrtaceae,Eugenia,foetida
Eugenia rhombea,19,23,14,6.05,,276,168,Angiosperm,Myrtaceae,Eugenia,rhombea
Eugenia confusa,60,46,26,19.1,,552,312,Angiosperm,Myrtaceae,Eugenia,confusa
Myrcianthes fragrans var. simpsonii,34,51,40,10.82,,612,480,Angiosperm,Myrtaceae,Myrcianthes,fragrans
Eugenia axillaris,15,28,9,4.77,,336,108,Angiosperm,Myrtaceae,Eugenia,axillaris
Eugenia axillaris,15,25,11,4.77,,300,132,Angiosperm,Myrtaceae,Eugenia,axillaris
Guapira discolor,64,34,22,20.37,,408,264,Angiosperm,Nyctaginaceae,Guapira,discolor
Pisonia rotundata,38,28,14,12.1,,336,168,Angiosperm,Nyctaginaceae,Pisonia,rotundata
Fraxinus americana,304,95,82,96.77,,1140,984,Angiosperm,Oleaceae,Fraxinus,americana
Fraxinus velutina,189,90,85,60.16,,1080,1020,Angiosperm,Oleaceae,Fraxinus,velutina
Fraxinus dipetala,35,34,28,11.14,,408,336,Angiosperm,Oleaceae,Fraxinus,dipetala
Fraxinus texensis,76,72,67,24.19,,864,804,Angiosperm,Oleaceae,Fraxinus,texensis
Fraxinus anomala var. anomala,52,31,15,16.55,,372,180,Angiosperm,Oleaceae,Fraxinus,anomala
Fraxinus profunda,180,133,93,57.3,,1596,1116,Angiosperm,Oleaceae,Fraxinus,profunda
Fraxinus latifolia,284,65,66,90.4,,780,792,Angiosperm,Oleaceae,Fraxinus,latifolia
Fraxinus anomala var. lowelii,28,28,9,8.91,,336,108,Angiosperm,Oleaceae,Fraxinus,anomala
Fraxinus pennsylvanica,259,95,95,82.44,,1140,1140,Angiosperm,Oleaceae,Fraxinus,pennsylvanica
Fraxinus caroliniana,56,71,45,17.83,,852,540,Angiosperm,Oleaceae,Fraxinus,caroliniana
Fraxinus gooddingii,25,30,22,7.96,,360,264,Angiosperm,Oleaceae,Fraxinus,gooddingii
Fraxinus nigra,157,99,82,49.97,,1188,984,Angiosperm,Oleaceae,Fraxinus,nigra
Fraxinus nigra,99,155,108,31.51,,1860,1296,Angiosperm,Oleaceae,Fraxinus,nigra
Fraxinus berlandierana,234,65,78,74.48,,780,936,Angiosperm,Oleaceae,Fraxinus,berlandieriana
Osmanthus americanus,37,42,30,11.78,,504,360,Angiosperm,Oleaceae,Osmanthus,americanus
Osmanthus americanus,36,46,27,11.46,,552,324,Angiosperm,Oleaceae,Osmanthus,americanus
Forestiera segregata,25,18,21,7.96,,216,252,Angiosperm,Oleaceae,Forestiera,segregata
Forestiera phillyreoides,10,17,17,3.18,,204,204,Angiosperm,Oleaceae,Forestiera,phillyreoides
Chionanthus virginicus,53,32,35,16.87,,384,420,Angiosperm,Oleaceae,Chionanthus,virginicus
Chionanthus virginicus,57,25,43,18.14,,300,516,Angiosperm,Oleaceae,Chionanthus,virginicus
Chionanthus virginicus,42,41,31,13.37,,492,372,Angiosperm,Oleaceae,Chionanthus,virginicus
Ligustrum ovalifolium,96,30,38,30.56,,360,456,Angiosperm,Oleaceae,Ligustrum,ovalifolium
Ligustrum sinense,107,62,65,34.06,,744,780,Angiosperm,Oleaceae,Ligustrum,sinense
Forestiera acuminata,100,41,49,31.83,,492,588,Angiosperm,Oleaceae,Forestiera,acuminata
Paulownia tomentosa,276,52,73,87.85,,624,876,Angiosperm,Paulowniaceae,Paulownia,tomentosa
Alvaradoa amorphoides,25,15,9,7.96,,180,108,Angiosperm,Picramniaceae,Alvaradoa,amorphoides
Pseudotsuga menziesii var. glauca,316,139,55,100.59,,1668,660,Gymnosperm,Pinaceae,Pseudotsuga,menziesii
Pseudotsuga menziesii var menziesii,505,281,71,160.75,,3372,852,Gymnosperm,Pinaceae,Pseudotsuga,menziesii
Pseudotsuga macrocarpa,264,145,85,84.03,,1740,1020,Gymnosperm,Pinaceae,Pseudotsuga,macrocarpa
Abies lasiocarpa var lasiocarpa,252,125,26,80.21,,1500,312,Gymnosperm,Pinaceae,Abies,lasiocarpa
Abies concolor var. concolor,227,94,48,72.26,,1128,576,Gymnosperm,Pinaceae,Abies,concolor
Abies amabilis,260,218,37,82.76,,2616,444,Gymnosperm,Pinaceae,Abies,amabilis
Abies procera,313,272,49,99.63,,3264,588,Gymnosperm,Pinaceae,Abies,procera
Abies procera,359,227,41,114.27,,2724,492,Gymnosperm,Pinaceae,Abies,procera
Abies grandis,245,257,36,77.99,,3084,432,Gymnosperm,Pinaceae,Abies,grandis
Abies fraseri,151,89,52,48.06,,1068,624,Gymnosperm,Pinaceae,Abies,fraseri
Abies lasiocarpa var. arizonica,157,95,33,49.97,,1140,396,Gymnosperm,Pinaceae,Abies,lasiocarpa
Abies concolor var. lowiana,276,217,39,87.85,,2604,468,Gymnosperm,Pinaceae,Abies,concolor
Abies magnifica,365,172,41,116.18,,2064,492,Gymnosperm,Pinaceae,Abies,magnifica
Abies balsamea,148,100,45,47.11,,1200,540,Gymnosperm,Pinaceae,Abies,balsamea
Tsuga heterophylla,316,202,47,100.59,,2424,564,Gymnosperm,Pinaceae,Tsuga,heterophylla
Tsuga heterophylla,270,241,67,85.94,,2892,804,Gymnosperm,Pinaceae,Tsuga,heterophylla
Tsuga heterophylla,341,174,65,108.54,,2088,780,Gymnosperm,Pinaceae,Tsuga,heterophylla
Tsuga mertensiana,234,152,41,74.48,,1824,492,Gymnosperm,Pinaceae,Tsuga,mertensiana
Tsuga mertensiana,277,113,44,88.17,,1356,528,Gymnosperm,Pinaceae,Tsuga,mertensiana
Tsuga canadensis,202,165,38,64.3,,1980,456,Gymnosperm,Pinaceae,Tsuga,canadensis
Tsuga caroliniana,161,99,50,51.25,,1188,600,Gymnosperm,Pinaceae,Tsuga,caroliniana
Larix occidentalis,230,189,35,73.21,,2268,420,Gymnosperm,Pinaceae,Larix,occidentalis
Larix occidentalis,264,153,34,84.03,,1836,408,Gymnosperm,Pinaceae,Larix,occidentalis
Larix lyallii,236,94,56,75.12,,1128,672,Gymnosperm,Pinaceae,Larix,lyallii
Larix decidua,183,92,72,58.25,,1104,864,Gymnosperm,Pinaceae,Larix,decidua
Pinus aristata var. aristata,138,72,33,43.93,,864,396,Gymnosperm,Pinaceae,Pinus,aristata
Pinus aristata var. aristata,132,76,39,42.02,,912,468,Gymnosperm,Pinaceae,Pinus,aristata
Pinus leiophylla var. chihuahuana,121,87,34,38.52,,1044,408,Gymnosperm,Pinaceae,Pinus,leiophylla
Pinus discolor,64,32,37,20.37,,384,444,Gymnosperm,Pinaceae,Pinus,discolor
Pinus contorta var. bolanderi,58,76,18,18.46,,912,216,Gymnosperm,Pinaceae,Pinus,contorta
Pinus muricata,172,112,40,54.75,,1344,480,Gymnosperm,Pinaceae,Pinus,muricata
Pinus nigra,129,114,49,41.06,,1368,588,Gymnosperm,Pinaceae,Pinus,nigra
Pinus ponderosa var. arizonica,153,127,57,48.7,,1524,684,Gymnosperm,Pinaceae,Pinus,ponderosa
Pinus engelmannii,121,112,38,38.52,,1344,456,Gymnosperm,Pinaceae,Pinus,engelmannii
Pinus engelmannii,127,108,44,40.43,,1296,528,Gymnosperm,Pinaceae,Pinus,engelmannii
Pinus coulteri,152,141,72,48.38,,1692,864,Gymnosperm,Pinaceae,Pinus,coulteri
Pinus sabiniana,176,120,77,56.02,,1440,924,Gymnosperm,Pinaceae,Pinus,sabiniana
Pinus strobus,200,150,53,63.66,,1800,636,Gymnosperm,Pinaceae,Pinus,strobus
Pinus balfouriana,316,76,34,100.59,,912,408,Gymnosperm,Pinaceae,Pinus,balfouriana
Pinus aristata var. longaeva,439,41,48,139.74,,492,576,Gymnosperm,Pinaceae,Pinus,aristata
Pinus banksiana,116,56,61,36.92,,672,732,Gymnosperm,Pinaceae,Pinus,banksiana
Pinus jeffreyi,306,202,79,97.4,,2424,948,Gymnosperm,Pinaceae,Pinus,jeffreyi
Pinus attenuata,135,117,66,42.97,,1404,792,Gymnosperm,Pinaceae,Pinus,attenuata
Pinus flexilis,275,58,46,87.54,,696,552,Gymnosperm,Pinaceae,Pinus,flexilis
Pinus taeda,186,167,67,59.21,,2004,804,Gymnosperm,Pinaceae,Pinus,taeda
Pinus contorta var. latifolia,132,155,32,42.02,,1860,384,Gymnosperm,Pinaceae,Pinus,contorta
Pinus palustris,127,120,66,40.43,,1440,792,Gymnosperm,Pinaceae,Pinus,palustris
Pinus cembroides,111,66,44,35.33,,792,528,Gymnosperm,Pinaceae,Pinus,cembroides
Pinus radiata,204,95,90,64.94,,1140,1080,Gymnosperm,Pinaceae,Pinus,radiata
Pinus radiata,208,95,74,66.21,,1140,888,Gymnosperm,Pinaceae,Pinus,radiata
Pinus quadrifolia,86,53,42,27.37,,636,504,Gymnosperm,Pinaceae,Pinus,quadrifolia
Pinus edulis,213,69,52,67.8,,828,624,Gymnosperm,Pinaceae,Pinus,edulis
Pinus rigida,142,112,75,45.2,,1344,900,Gymnosperm,Pinaceae,Pinus,rigida
Pinus rigida,169,99,40,53.79,,1188,480,Gymnosperm,Pinaceae,Pinus,rigida
Pinus serotina,111,132,52,35.33,,1584,624,Gymnosperm,Pinaceae,Pinus,serotina
Pinus ponderosa var. ponderosa,293,227,68,93.26,,2724,816,Gymnosperm,Pinaceae,Pinus,ponderosa
Pinus ponderosa var. ponderosa,294,223,59,93.58,,2676,708,Gymnosperm,Pinaceae,Pinus,ponderosa
Pinus resinosa,124,124,60,39.47,,1488,720,Gymnosperm,Pinaceae,Pinus,resinosa
Pinus resinosa,120,126,48,38.2,,1512,576,Gymnosperm,Pinaceae,Pinus,resinosa
Pinus ponderosa var. scopulorum,241,194,64,76.71,,2328,768,Gymnosperm,Pinaceae,Pinus,ponderosa
Pinus clausa,97,91,42,30.88,,1092,504,Gymnosperm,Pinaceae,Pinus,clausa
Pinus sylvestris,186,64,76,59.21,,768,912,Gymnosperm,Pinaceae,Pinus,sylvestris
Pinus contorta var. contorta,138,101,37,43.93,,1212,444,Gymnosperm,Pinaceae,Pinus,contorta
Pinus echinata,174,112,61,55.39,,1344,732,Gymnosperm,Pinaceae,Pinus,echinata
Pinus contorta var. murrayana,245,116,50,77.99,,1392,600,Gymnosperm,Pinaceae,Pinus,contorta
Pinus contorta var. murrayana,238,124,42,75.76,,1488,504,Gymnosperm,Pinaceae,Pinus,contorta
Pinus monophylla,164,45,40,52.2,,540,480,Gymnosperm,Pinaceae,Pinus,monophylla
Pinus elliottii var. elliottii,143,129,59,45.52,,1548,708,Gymnosperm,Pinaceae,Pinus,elliottii
Pinus elliottii var. elliottii,130,138,55,41.38,,1656,660,Gymnosperm,Pinaceae,Pinus,elliottii
Pinus elliottii var densa,138,68,64,43.93,,816,768,Gymnosperm,Pinaceae,Pinus,elliottii
Pinus strobiformis,185,111,62,58.89,,1332,744,Gymnosperm,Pinaceae,Pinus,strobiformis
Pinus glabra,125,149,53,39.79,,1788,636,Gymnosperm,Pinaceae,Pinus,glabra
Pinus glabra,160,112,66,50.93,,1344,792,Gymnosperm,Pinaceae,Pinus,glabra
Pinus lambertiana,442,232,29,140.69,,2784,348,Gymnosperm,Pinaceae,Pinus,lambertiana
Pinus pungens,97,94,46,30.88,,1128,552,Gymnosperm,Pinaceae,Pinus,pungens
Pinus torreyana,245,126,130,77.99,,1512,1560,Gymnosperm,Pinaceae,Pinus,torreyana
Pinus virginiana,133,89,52,42.34,,1068,624,Gymnosperm,Pinaceae,Pinus,virginiana
Pinus washoensis,243,145,64,77.35,,1740,768,Gymnosperm,Pinaceae,Pinus,washoensis
Pinus monticola,394,151,52,125.41,,1812,624,Gymnosperm,Pinaceae,Pinus,monticola
Pinus albicaulis,331,69,47,105.36,,828,564,Gymnosperm,Pinaceae,Pinus,albicaulis
Picea mariana,62,78,21,19.74,,936,252,Gymnosperm,Pinaceae,Picea,mariana
Picea glauca var. densata,104,122,25,33.1,,1464,300,Gymnosperm,Pinaceae,Picea,glauca
Picea pungens,190,127,43,60.48,,1524,516,Gymnosperm,Pinaceae,Picea,pungens
Picea brewerana,272,137,44,86.58,,1644,528,Gymnosperm,Pinaceae,Picea,breweriana
Picea engelmannii,283,179,27,90.08,,2148,324,Gymnosperm,Pinaceae,Picea,engelmannii
Picea abies,185,108,55,58.89,,1296,660,Gymnosperm,Pinaceae,Picea,abies
Picea rubens,169,123,39,53.79,,1476,468,Gymnosperm,Pinaceae,Picea,rubens
Picea rubens,144,146,34,45.84,,1752,408,Gymnosperm,Pinaceae,Picea,rubens
Picea sitchensis,673,206,93,214.22,,2472,1116,Gymnosperm,Pinaceae,Picea,sitchensis
Picea sitchensis,707,191,96,225.05,,2292,1152,Gymnosperm,Pinaceae,Picea,sitchensis
Picea glauca var. glauca,125,130,28,39.79,,1560,336,Gymnosperm,Pinaceae,Picea,glauca
Larix laricina,151,62,64,48.06,,744,768,Gymnosperm,Pinaceae,Larix,laricina
Platanus wrightii,335,69,88,106.63,,828,1056,Angiosperm,Platanaceae,Platanus,wrightii
Platanus wrightii,283,114,116,90.08,,1368,1392,Angiosperm,Platanaceae,Platanus,wrightii
Platanus racemosa,350,95,108,111.41,,1140,1296,Angiosperm,Platanaceae,Platanus,racemosa
Platanus occidentalis,440,85,68,140.06,,1020,816,Angiosperm,Platanaceae,Platanus,occidentalis
Coccoloba diversifolia,84,49,22,26.74,,588,264,Angiosperm,Polygonaceae,Coccoloba,diversifolia
Coccoloba uvifera,149,62,66,47.43,,744,792,Angiosperm,Polygonaceae,Coccoloba,uvifera
Jacquinia keyensis,23,13,13,7.32,,156,156,Angiosperm,Primulaceae,Jacquinia,keyensis
Rapanea punctata,29,30,17,9.23,,360,204,Angiosperm,Primulaceae,Rapanea,punctata
Drypetes lateriflora,21,23,8,6.68,,276,96,Angiosperm,Putranjivaceae,Drypetes,lateriflora
Drypetes diversifolia,39,46,18,12.41,,552,216,Angiosperm,Putranjivaceae,Drypetes,diversifolia
Ceanothus thyrsiflorus,32,41,20,10.19,,492,240,Angiosperm,Rhamnaceae,Ceanothus,thyrsiflorus
Condalia hookeri,77,30,26,24.51,,360,312,Angiosperm,Rhamnaceae,Condalia,hookeri
Rhamnus crocea,26,26,44,8.28,,312,528,Angiosperm,Rhamnaceae,Rhamnus,crocea
Rhamnus frangula,20,40,25,6.37,,480,300,Angiosperm,Rhamnaceae,Rhamnus,frangula
Rhamnus cathartica,45,61,65,14.32,,732,780,Angiosperm,Rhamnaceae,Rhamnus,cathartica
Rhamnus purshiana,109,27,43,34.7,,324,516,Angiosperm,Rhamnaceae,Rhamnus,purshiana
Rhamnus purshiana,99,37,50,31.51,,444,600,Angiosperm,Rhamnaceae,Rhamnus,purshiana
Rhamnus caroliniana,41,27,23,13.05,,324,276,Angiosperm,Rhamnaceae,Rhamnus,caroliniana
Rhamnus caroliniana,40,25,24,12.73,,300,288,Angiosperm,Rhamnaceae,Rhamnus,caroliniana
Rhamnus californica,24,30,25,7.64,,360,300,Angiosperm,Rhamnaceae,Rhamnus,californica
Condalia globosa,42,17,25,13.37,,204,300,Angiosperm,Rhamnaceae,Condalia,globosa
Reynosia septentrionalis,21,28,13,6.68,,336,156,Angiosperm,Rhamnaceae,Reynosia,septentrionalis
Ziziphus jujuba,64,46,36,20.37,,552,432,Angiosperm,Rhamnaceae,Ziziphus,jujuba
Ziziphus jujuba,67,39,34,21.33,,468,408,Angiosperm,Rhamnaceae,Ziziphus,jujuba
Krugiodendron ferreum,70,37,27,22.28,,444,324,Angiosperm,Rhamnaceae,Krugiodendron,ferreum
Ziziphus obtusifolia,14,26,20,4.46,,312,240,Angiosperm,Rhamnaceae,Ziziphus,obtusifolia
Colubrina elliptica,24,41,9,7.64,,492,108,Angiosperm,Rhamnaceae,Colubrina,elliptica
Colubrina elliptica,25,30,29,7.96,,360,348,Angiosperm,Rhamnaceae,Colubrina,elliptica
Colubrina elliptica,22,41,13,7,,492,156,Angiosperm,Rhamnaceae,Colubrina,elliptica
Rhizophora mangle,47,58,42,14.96,,696,504,Angiosperm,Rhizophoraceae,Rhizophora,mangle
Malus coronaria,70,37,35,22.28,,444,420,Angiosperm,Rosaceae,Malus,coronaria
Malus angustifolia,96,47,60,30.56,,564,720,Angiosperm,Rosaceae,Malus,angustifolia
Malus angustifolia,115,30,61,36.61,,360,732,Angiosperm,Rosaceae,Malus,angustifolia
Malus ioensis,38,46,68,12.1,,552,816,Angiosperm,Rosaceae,Malus,ioensis
Malus fusca,66,79,47,21.01,,948,564,Angiosperm,Rosaceae,Malus,fusca
Malus sylvestris,183,44,49,58.25,,528,588,Angiosperm,Rosaceae,Malus,sylvestris
Cercocarpus breviflorus,32,20,17,10.19,,240,204,Angiosperm,Rosaceae,Cercocarpus,breviflorus
Cercocarpus ledifolius,78,21,31,24.83,,252,372,Angiosperm,Rosaceae,Cercocarpus,ledifolius
Cercocarpus betuloides,44,34,29,14.01,,408,348,Angiosperm,Rosaceae,Cercocarpus,betuloides
Cercocarpus montanus,26,21,11,8.28,,252,132,Angiosperm,Rosaceae,Cercocarpus,montanus
Prunus myrtifolia,65,53,50,20.69,,636,600,Angiosperm,Rosaceae,Prunus,myrtifolia
Prunus serotina var. rufula,100,39,42,31.83,,468,504,Angiosperm,Rosaceae,Prunus,serotina
Prunus serotina var. rufula,102,45,26,32.47,,540,312,Angiosperm,Rosaceae,Prunus,serotina
Prunus cerasus,119,68,75,37.88,,816,900,Angiosperm,Rosaceae,Prunus,cerasus
